number,City,name,mininame,returnCountry,returnCity,lat,lon,Confidence
342,ARIEL,Israel,IL,West Bank,Ari'el,32.105339050293,35.1921882629395,Medium
679,GRAND PR,Canada,CA,Brazil,Campo Grande,-20.49727,-54.59612,Medium
720,SAINTE MARIE,R??union,RE,Reunion,Sainte-Marie,-20.8970909118652,55.5499000549316,High
1736,PARIS ISLAND,United States,US,France,Paris,48.8572082519531,2.34143996238708,Medium
1883,SAN MARINO,Italy,IT,San Marino,,43.9381713867188,12.4635076522827,High
2059,RAFAEL,United States,US,Chile,La Florida,-33.56535,-70.60052,High
2780,ROAD TOWN,Virgin Islands (British),VG,British Virgin Islands,Road Town,18.4287796020508,-64.6132431030273,High
2790,BELFAST,Ireland,IE,United Kingdom,Belfast,54.5953407287598,-5.9345498085022,High
3370,SAINT-PIERRE,R??union,RE,Saint Pierre and Miquelon,,46.9514999389648,-56.3247451782227,High
3386,FORT ST,Canada,CA,United States,Detroit,42.2627109424588,-83.1664070089722,Low
3445,ST JACOB,Canada,CA,United States,St Jacob,38.7161712646484,-89.7683792114258,High
4032,"SCHAANWALD, FL",Switzerland,CH,Liechtenstein,Schaanwald,47.211238861084,9.56208992004395,High
4193,PORT MMORESBY,Australia,AU,Papua New Guinea,Port Moresby,-9.4559497833252,147.20393371582,Medium
4333,Lauder-Königshofen,Germany,DE,United Kingdom,Lauder,55.7201309204102,-2.75010991096497,Medium
4437,TORRE DEL SEGRE,Spain,ES,Switzerland,,46.6560554504395,9.62863540649414,Medium
4713,HOHNHART,Austria,AT,Australia,Canberra,-35.20728,149.00431,High
4904,BRONFIELD,United States,US,South Africa,Sol Plaatjie,-28.63454,24.80078,Medium
5094,TORREJON DE  CALZADA,Spain,ES,Germany,,51.1218070983887,10.4006948471069,Medium
5121,D RAPPU 66,Finland,FI,United States,Leetsdale,40.5664127489213,-80.2101090982529,Low
5229,"LOS FRAILES, GUAYNABO",United States,US,Puerto Rico,Guaynabo,18.37935,-66.10249,Medium
